-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:18:13-47
	android:authorities
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:15:13-62
manifest
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\860bbfd11a385d714dab41b670f3a590\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\860bbfd11a385d714dab41b670f3a590\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\860bbfd11a385d714dab41b670f3a590\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\860bbfd11a385d714dab41b670f3a590\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\2de3af68a0c1072a76dafdd9f2b26cbc\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\2de3af68a0c1072a76dafdd9f2b26cbc\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\2de3af68a0c1072a76dafdd9f2b26cbc\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\a3f385eac0120209d6e79cb7806adb3a\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\a3f385eac0120209d6e79cb7806adb3a\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\a3f385eac0120209d6e79cb7806adb3a\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\a3f385eac0120209d6e79cb7806adb3a\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a3f5d933501678652d4a48705c93b732\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a3f5d933501678652d4a48705c93b732\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a3f5d933501678652d4a48705c93b732\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\41207d5867703cbe2ba001f8110044d5\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\41207d5867703cbe2ba001f8110044d5\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\15136ca771c466274dbcd17aaef73b64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\15136ca771c466274dbcd17aaef73b64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\9a44d7bc4438d4730b6fb9ee8dadc20b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\9a44d7bc4438d4730b6fb9ee8dadc20b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\9a44d7bc4438d4730b6fb9ee8dadc20b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.invesproject.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.invesproject.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\834de178f3779250600733ac74b18ee6\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\834de178f3779250600733ac74b18ee6\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\834de178f3779250600733ac74b18ee6\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
